Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,isdal bundle list (product.metafields.custom.isdal_bundle_list),Product Size Chart (product.metafields.custom.product_size_chart),Suggested Products (product.metafields.custom.suggested_products),You May Also Like (product.metafields.custom.you_may_also_like),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Activewear clothing features (product.metafields.shopify.activewear-clothing-features),Activity (product.metafields.shopify.activity),Age group (product.metafields.shopify.age-group),Clothing features (product.metafields.shopify.clothing-features),Color (product.metafields.shopify.color-pattern),Dress occasion (product.metafields.shopify.dress-occasion),Fabric (product.metafields.shopify.fabric),Fit (product.metafields.shopify.fit),Neckline (product.metafields.shopify.neckline),Outerwear clothing features (product.metafields.shopify.outerwear-clothing-features),Pants length type (product.metafields.shopify.pants-length-type),Scarf/Shawl style (product.metafields.shopify.scarf-shawl-style),Size (product.metafields.shopify.size),Skirt/Dress length type (product.metafields.shopify.skirt-dress-length-type),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Waist rise (product.metafields.shopify.waist-rise),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
obsidian-shawl-multi-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/17_5814ae75-3745-42f1-b6ac-db43252085b6_jpg.jpg?v=1766531634,2,تفاصيل نسيج وبري (Fuzzy) كثيف لشال أوبسيديان بلمسات فنية ملونة - ويند,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
berry-classic-shawl,"شال ""بيري"" كلاسيك","<div style=""direction: rtl; text-align: right; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; max-width: 100%; background: #fff;"" class=""wind-tabs-container"">
  
  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"" open="""">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;"">
      <span>عن المنتج</span>
      <svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg>
    </summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.7; font-size: 14px;"">
      <p style=""margin: 0;"">يجمع شال ""بيري كلاسيك"" من <span style=""color: #800020; font-weight: 700;"">ويند</span> بين الجرأة والأناقة، حيث صُمم ليكون القطعة الأكثر تميزاً في مجموعتك الشتوية. استوحي التصميم من لون التوت (Berry) الغني بنمط ""الهاوندتوث"" الكلاسيكي، ليضفي لمسة من الحيوية والفخامة الفورية على إطلالتكِ.</p>
      <details style=""margin-top: 10px;"" class=""read-more-wrapper"">
        <summary style=""list-style: none; color: #111827; font-weight: 600; cursor: pointer; text-decoration: underline; font-size: 13px; display: inline-block;""><span class=""more-text"">اقرأ المزيد</span><span class=""less-text"">عرض أقل</span></summary>
        <div style=""margin-top: 10px; animation: slideDown 0.3s ease;"">
          يعتمد الشال على نسيج صوف ""Super Soft"" بملمس حريري يوفر تدفئة عميقة وراحة تامة. بفضل مقاسه الـ Oversize الواسع ونهاياته المزينة بشراشيب مجدولة يدوياً، يمنحكِ خيارات تنسيق متعددة؛ سواء فوق بلوفر أوف وايت لإطلالة عصرية، أو فوق معطف أسود طويل لمظهر رسمي يتسم بالفخامة والتميز الذي تقدمه لكِ دائماً <span style=""color: #800020; font-weight: 700;"">ويند</span>.
        </div>
      </details>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الخامة والمواصفات</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0;"">
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">الخامة:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">صوف Super Soft (ملمس حريري فائق النعومة)</div>
      </div>
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">التصميم:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">نمط الهاوندتوث (Houndstooth) بلون بيري غني</div>
      </div>
      <div style=""padding: 16px 0; display: flex; align-items: center;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">المقاس:</div>
        <div style=""color: #6b7280; font-size: 14px; display: flex; align-items: center; flex: 1;"">
          <strong style=""margin-left: 12px; color: #111827;"">Oversize</strong><span style=""margin: 0 12px; color: #d1d5db;"">|</span><span style=""color: #111827; font-size: 14px; font-weight: 500;"">قياس حر</span>
        </div>
      </div>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الشحن والاستبدال</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; font-size: 14px; line-height: 1.8;"">
      • الشحن لجميع المحافظات خلال ٢-٥ أيام عمل.<br>• متاح معاينة المنتج عند الاستلام لضمان الجودة.<br>• استبدال واسترجاع سهل حتى ١٤ يوم من تاريخ الشراء.
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>العناية بالمنتج</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.8; font-size: 14px;"">
      للحفاظ على فخامة نسيج الشال ولونه الغني ينصح بالتالي:<br>
      • يُغسل يدوياً بماء بارد باستخدام منظف مخصص للأصواف الرقيقة.<br>
      • تجنبي نقع الشال لفترات طويلة أو استخدام المبيضات.<br>
      • يُجفف مفروداً في مكان جيد التهوية بعيداً عن ضوء الشمس المباشر.<br>
      • للحفاظ على الشراشيب المجدولة، يُفضل تجنب الغسل الآلي العنيف.
    </div>
  </details>

  <style>.read-more-wrapper .less-text { display: none; }.read-more-wrapper[open] .more-text { display: none; }.read-more-wrapper[open] .less-text { display: inline; }.read-more-wrapper summary::-webkit-details-marker { display: none; }.wind-tabs-container details[open] > summary svg { transform: rotate(180deg); }.wind-tabs-container summary:hover { background-color: #f9fafb; transition: 0.2s; } @keyframes slideDown { from { opacity: 0; transform: translateY(-5px); } to { opacity: 1; transform: translateY(0); } }</style>
</div>",WIND,Apparel & Accessories > Clothing Accessories > Scarves & Shawls,Shawl,شال أسود، شال وبري، شيلان شتوية، شال موهير، ملابس شتوية نسائية، ويند ايجيبت، اكسسوارات شتاء 2025، شال طويل.,true,Title,Default Title,,,,,,,,,0.0,,-1,deny,manual,595.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/8_e65dd3e1-8b72-443f-93c5-606e3405c37c_jpg.jpg?v=1766531168,1,شال بيري كلاسيك بنقشة هاوند توث بلون برغندي وأبيض وشراشيب مجدولة - ويند,false,شال بيري كلاسيك برغندي بنقشة هاوند توث - صوف ناعم | Wind EG,أضيفي لمسة من الفخامة والجرأة لإطلالتك مع شال بيري كلاسيك من ويند. نسيج صوف فائق النعومة بلون برغندي غني ونقشة هاوند توث كلاسيكية لشتاء دافئ وأنيق.,177,,adult,,,,,,,,,,,,,,,,,adults,insulated,checkered,,wool,,,,,regular; wrap; shawl,,,,female,,,,kg,,,active
berry-classic-shawl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/9_25031d1b-fb77-4e22-80ea-4e1791d693c1_jpg.jpg?v=1766531168,2,تفاصيل نسيج صوف ناعم (Super Soft) بنقشة هاوند توث كلاسيكية - ويند,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cocoa-classic-shawl,"شال ""كوكوا"" كلاسيك","<div style=""direction: rtl; text-align: right; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; max-width: 100%; background: #fff;"" class=""wind-tabs-container"">
  
  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"" open="""">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;"">
      <span>عن المنتج</span>
      <svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg>
    </summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.7; font-size: 14px;"">
      <p style=""margin: 0;"">يعد شال ""كوكوا كلاسيك"" من <span style=""color: #800020; font-weight: 700;"">ويند</span> تجسيداً للأناقة الشتوية الراقية، حيث يجمع بين التصميم التقليدي والراحة العصرية. استوحي التصميم من درجات الكاكاو الغنية ونقشة ""الهاوندتوث"" الفخمة، مما يجعله قطعة استثمارية تدوم في خزانة ملابسكِ لمواسم طويلة دون أن تفقد رونقها.</p>
      <details style=""margin-top: 10px;"" class=""read-more-wrapper"">
        <summary style=""list-style: none; color: #111827; font-weight: 600; cursor: pointer; text-decoration: underline; font-size: 13px; display: inline-block;""><span class=""more-text"">اقرأ المزيد</span><span class=""less-text"">عرض أقل</span></summary>
        <div style=""margin-top: 10px; animation: slideDown 0.3s ease;"">
          يتميز الشال بملمس كشميري ناعم بفضل خامة الصوف الـ Super Soft التي توفر أقصى درجات التدفئة دون أي شعور بالوخز. يأتي بمقاس Oversize مريح مع شراشيب مجدولة يدوياً تزيد من فخامته. يمكنكِ تنسيقه مع بلوفر بيج فاتح وجينز لإطلالة نهارية دافئة، أو تركه منسدلاً على الكتفين لإبراز تفاصيل النقشة والشراشيب في الأجواء الرسمية، ليعبر دائماً عن ذوقكِ الرفيع مع <span style=""color: #800020; font-weight: 700;"">ويند</span>.
        </div>
      </details>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الخامة والمواصفات</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0;"">
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">الخامة:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">صوف Super Soft (ملمس كشميري ناعم)</div>
      </div>
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">التصميم:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">نقشة الهاوندتوث الكلاسيكية بدرجات البني والبيج</div>
      </div>
      <div style=""padding: 16px 0; display: flex; align-items: center;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">المقاس:</div>
        <div style=""color: #6b7280; font-size: 14px; display: flex; align-items: center; flex: 1;"">
          <strong style=""margin-left: 12px; color: #111827;"">Oversize</strong><span style=""margin: 0 12px; color: #d1d5db;"">|</span><span style=""color: #111827; font-size: 14px; font-weight: 500;"">قياس حر</span>
        </div>
      </div>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الشحن والاستبدال</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; font-size: 14px; line-height: 1.8;"">
      • الشحن لجميع المحافظات خلال ٢-٥ أيام عمل.<br>• متاح معاينة المنتج عند الاستلام لضمان الجودة.<br>• استبدال واسترجاع سهل حتى ١٤ يوم من تاريخ الشراء.
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>العناية بالمنتج</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.8; font-size: 14px;"">
      للحفاظ على جودة خامة ""كوكوا كلاسيك"" ينصح بالتالي:<br>
      • يُغسل يدوياً بماء فاتر ومنظف لطيف للأصواف.<br>
      • يُجفف مفروداً بعيداً عن أشعة الشمس القوية للحفاظ على ثبات الألوان.<br>
      • تجنبي استخدام المجفف الآلي لضمان بقاء النسيج ناعماً كما هو.<br>
      • يُخزن مطوياً بعناية للحفاظ على سلامة الشراشيب المجدولة.
    </div>
  </details>

  <style>.read-more-wrapper .less-text { display: none; }.read-more-wrapper[open] .more-text { display: none; }.read-more-wrapper[open] .less-text { display: inline; }.read-more-wrapper summary::-webkit-details-marker { display: none; }.wind-tabs-container details[open] > summary svg { transform: rotate(180deg); }.wind-tabs-container summary:hover { background-color: #f9fafb; transition: 0.2s; } @keyframes slideDown { from { opacity: 0; transform: translateY(-5px); } to { opacity: 1; transform: translateY(0); } }</style>
</div>",WIND,Apparel & Accessories > Clothing Accessories > Scarves & Shawls,Shawl,شال أسود، شال وبري، شيلان شتوية، شال موهير، ملابس شتوية نسائية، ويند ايجيبت، اكسسوارات شتاء 2025، شال طويل.,true,Title,Default Title,,,,,,,,,0.0,,-1,deny,manual,595.00,,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/1_5676a7b6-ccbe-432b-83a6-6987279acfe3_jpg.jpg?v=1766529952,1,شال كوكوا كلاسيك بنقشة هاوند توث بني وبيج مع شراشيب مجدولة - ويند,false,شال كوكوا كلاسيك بنقشة هاوند توث - صوف ناعم وفاخر | Wind EG,احصلي على الدفء والأناقة مع شال كوكوا كلاسيك من ويند. نسيج صوف فائق النعومة بنقشة الهاوند توث الكلاسيكية. تصميم مثالي يجمع بين الفخامة والراحة لشتاء 2025.,177,,adult,,,,,,,,,,,,,,,,,adults,insulated,checkered,,wool,,,,,regular; wrap; shawl,,,,female,,,,kg,,,active
cocoa-classic-shawl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/2_15aa1ed3-ff78-4f42-8fd0-a55d30db6dac_jpg.jpg?v=1766529952,2,تفاصيل نسيج صوف ناعم (Super Soft) بنقشة هاوند توث كلاسيكية - ويند,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basic-knit-cardigan,كارديجان محبوك طويل,"<div style=""direction: rtl; text-align: right; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; max-width: 100%; background: #fff;"" class=""wind-tabs-container"">
  
  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"" open="""">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;"">
      <span>عن المنتج</span>
      <svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg>
    </summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.7; font-size: 14px;"">
      <p style=""margin: 0;"">يعد هذا الكارديجان الطويل من <span style=""color: #800020; font-weight: 700;"">ويند</span> الخيار المثالي لمن تبحث عن إطلالة محتشمة وراقية تجمع بين الدفء والأناقة. صُمم بقصة طويلة توفر تغطية كاملة ووقاراً استثنائياً، مما يجعله قطعة أساسية لا غنى عنها في خزانة ملابسك الشتوية.</p>
      <details style=""margin-top: 10px;"" class=""read-more-wrapper"">
        <summary style=""list-style: none; color: #111827; font-weight: 600; cursor: pointer; text-decoration: underline; font-size: 13px; display: inline-block;""><span class=""more-text"">اقرأ المزيد</span><span class=""less-text"">عرض أقل</span></summary>
        <div style=""margin-top: 10px; animation: slideDown 0.3s ease;"">
          يتميز الكارديجان بحياكة سميكة (Chunky Knit) توفر لكِ أقصى درجات الراحة والدفء في الطقس البارد، مع تصميم مفتوح (Open-front) يسهل تنسيقه كطبقة علوية فوق الفساتين أو التيشيرتات والقمصان الطويلة. متوفر بألوان عصرية هادئة، ومصنوع من خامات تريكو صوف تضمن لكِ الجودة الدائمة والمظهر المرتب الذي تعودتِ عليه من <span style=""color: #800020; font-weight: 700;"">ويند</span>.
        </div>
      </details>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الخامة والمواصفات</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0;"">
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">الخامة:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">تريكو صوف سميك (Chunky Knit) عالي الجودة</div>
      </div>
      <div style=""padding: 16px 0; border-bottom: 1px solid #f3f4f6; display: flex; align-items: flex-start;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">التصميم:</div>
        <div style=""color: #6b7280; font-size: 14px; flex: 1;"">كارديجان طويل مفتوح بتصميم محتشم وعصري</div>
      </div>
      <div style=""padding: 16px 0; display: flex; align-items: center;"">
        <div style=""font-weight: 500; color: #111827; min-width: 120px; font-size: 14px;"">المقاس:</div>
        <div style=""color: #6b7280; font-size: 14px; display: flex; align-items: center; flex: 1;"">
          <strong style=""margin-left: 12px; color: #111827;"">One Size</strong><span style=""margin: 0 12px; color: #d1d5db;"">|</span><button style=""background: none; border: none; padding: 0; color: #111827; text-decoration: underline; font-family: inherit; font-size: 14px; cursor: pointer; font-weight: 500;"" type=""button"" onclick=""if(window.openSizeModal) { window.openSizeModal(); } else { openSizeModal(); }"">دليل القياسات</button>
        </div>
      </div>
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>الشحن والاستبدال</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; font-size: 14px; line-height: 1.8;"">
      • الشحن لجميع المحافظات خلال ٢-٥ أيام عمل.<br>• متاح معاينة المنتج عند الاستلام لضمان الجودة.<br>• استبدال واسترجاع سهل حتى ١٤ يوم من تاريخ الشراء.
    </div>
  </details>

  <details style=""border: none; border-bottom: 1px solid #e5e7eb; padding: 0; background: #fff;"">
    <summary style=""cursor: pointer; font-weight: 600; color: #111827; list-style: none; display: flex; justify-content: space-between; align-items: center; padding: 20px 0; font-size: 15px;""><span>العناية بالمنتج</span><svg style=""transition: transform 0.3s ease;"" fill=""none"" viewbox=""0 0 16 16"" height=""16"" width=""16""><path stroke-linejoin=""round"" stroke-linecap=""round"" stroke-width=""2"" stroke=""#6b7280"" d=""M4 6L8 10L12 6""></path></svg></summary>
    <div style=""padding: 0 0 24px 0; color: #6b7280; line-height: 1.8; font-size: 14px;"">
      للحفاظ على حجم وشكل الحياكة السميكة ينصح بالتالي:<br>
      • يُغسل يدوياً بماء فاتر مع منظف رقيق مخصص للأصواف.<br>
      • يُجفف مفروداً تماماً على سطح مستوٍ لمنع تمدد القطعة بسبب طولها.<br>
      • تجنبي استخدام المجفف الحراري أو تعليقه وهو مبلل.<br>
      • يُحفظ مطوياً (طبق) في الخزانة للحفاظ على استقامة التصميم.
    </div>
  </details>

  <style>.read-more-wrapper .less-text { display: none; }.read-more-wrapper[open] .more-text { display: none; }.read-more-wrapper[open] .less-text { display: inline; }.read-more-wrapper summary::-webkit-details-marker { display: none; }.wind-tabs-container details[open] > summary svg { transform: rotate(180deg); }.wind-tabs-container summary:hover { background-color: #f9fafb; transition: 0.2s; } @keyframes slideDown { from { opacity: 0; transform: translateY(-5px); } to { opacity: 1; transform: translateY(0); } }</style>
</div>",WIND,Apparel & Accessories > Clothing > Clothing Tops > Cardigans,Knitwear,"",true,Color,burgundy,product.metafields.shopify.color-pattern,One Size,55-90-kg,product.metafields.shopify.size,,,,,0.0,,0,deny,manual,795.00,990.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_8a41a374-9142-418b-98f8-a524698babb6.jpg?v=1766180531,1,"",false,كارديجان محبوك - محتشم ودافئ للمحجبات | WIND مصر,"تسوقي كارديجان طويل سميك من WIND Shopping. تصميم محتشم مثالي للمحجبات. خامة Chunky Knit دافئة مع جيوب. قطعة أساسية للشتاء. اطلبي الآن!
",,,adult,,,,,,,,,,,,,,,,,adults,insulated; windproof,burgundy; jeans-blue; brown; clear; turquoise; beige,,wool,,,,,,55-90-kg,,long,female,long,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_8a41a374-9142-418b-98f8-a524698babb6.jpg?v=1766180531,kg,,468.00,active
basic-knit-cardigan,,,,,,,,,jeans-blue,,,55-90-kg,,,,,,0.0,shopify,0,deny,manual,795.00,990.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_dea5a4ae-c5ed-43ff-9015-8a1134e176d1.jpg?v=1766180531,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_dea5a4ae-c5ed-43ff-9015-8a1134e176d1.jpg?v=1766180531,kg,,468.00,
basic-knit-cardigan,,,,,,,,,brown,,,55-90-kg,,,,,,0.0,shopify,0,deny,manual,795.00,990.00,true,false,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_4b402906-4929-42ce-87ee-dc7d75d55c7b.jpg?v=1766180531,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_4b402906-4929-42ce-87ee-dc7d75d55c7b.jpg?v=1766180531,kg,,468.00,
basic-knit-cardigan,,,,,,,,,clear,,,55-90-kg,,,,,,0.0,,0,deny,manual,795.00,990.00,true,false,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_42014c18-60a7-488b-a6ed-a28e40892ab6.jpg?v=1766180531,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_42014c18-60a7-488b-a6ed-a28e40892ab6.jpg?v=1766180531,kg,,468.00,
basic-knit-cardigan,,,,,,,,,turquoise,,,55-90-kg,,,,,,0.0,,0,deny,manual,795.00,990.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_cf3f4a04-d09a-46ff-85aa-6a4c09c0a3b6.jpg?v=1766180531,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_cf3f4a04-d09a-46ff-85aa-6a4c09c0a3b6.jpg?v=1766180531,kg,,468.00,
basic-knit-cardigan,,,,,,,,,beige,,,55-90-kg,,,,,,0.0,shopify,-1,deny,manual,795.00,990.00,true,false,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_9d9b741e-7c38-411d-ad6b-b580f37fd690.jpg?v=1766180531,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0744/2726/9319/files/rn-image_picker_lib_temp_9d9b741e-7c38-411d-ad6b-b580f37fd690.jpg?v=1766180531,kg,,468.00,
